Block name,block type,auto_up,mirror,target point x,target point y,target point z,intrim,outtrim,sidetrim,short name,Service,is_elevation,colour,independent value
PP-YTEE,Ytee,,NO,-591.59,2364.3,0,151.51,63.94,149.32,Y,drainage,,blue,YES
PP-SWEPTTEE,Swept tee,,NO,-662.94,2135.58,0,80.16,135.3,119.76,ST,drainage,,blue,YES
PP-SHOE,Shoe,,NO,-617.01,13647.83,0,75.67,69.13,,S,drainage,,blue,YES
PP-DOUBLE SHOE,Double Shoe,,NO,-650.52,13216.6,0,171.29,177.82,,DS,drainage,,blue,YES
PP-BEND 90,Bend(90),,NO,-649.98,12918.21,0,93.96,99.55,,B,drainage,,blue,YES
PP-SINGLE TEE,Single tee,,NO,-591.27,1184.23,0,107.73,107.73,107.73,T,drainage,,blue,YES
PP-DOUBLE Y TEE,Double Y tee,,NO,-527.05,925.14,0,151.51,63.94,,DYT,drainage,,blue,YES
PP-CROSS TEE,Cross tee,,NO,-552.14,630,0,107.73,107.73,107.73,CT,drainage,,blue,YES
PP-TEEUP,Tee up,,NO,-629.89,4145.49,0,0,0,,TUP,drainage,,blue,YES
PP-YTEE UP,Ytee up,,NO,-636.47,4487.63,0,0,0,,YTUP,drainage,,blue,YES
PP-P TRAP,P-trap,,NO,-608.45,11535.19,0,52.33,91.57,,P.T.,trap,,blue,YES
PP-S TRAP,S-trap,,NO,-608.76,11179.15,0,52.33,91.57,,S.T.,trap,,blue,YES
PP-Q TRAP,Q-trap,,NO,-608.76,10856.26,0,52.33,91.57,,Q.T.,trap,,blue,YES
PP-MULTI TRAP,Multi trap,,NO,-567.03,-148.35,0,67.1,91.5,,M.T.,trap,,blue,YES
PP-NAHANI TRAP,Nahani trap,,NO,-594.11,10151.77,0,52.33,91.57,,N.T.,trap,,blue,YES
PP-WB W TOP,wb wall top,,NO,0,0,0,0,0,,,drainage,,blue,YES
PP-UR W TOP,ur wall top,,NO,0,0,0,0,0,,,drainage,,blue,YES
PP-SINKW TOP,sink wall top,,NO,0,0,0,0,0,,,drainage,,blue,YES
PP-SHOWER BEND,Shower bend,,NO,0,0,0,52.33,91.57,,S.Bend,trap,,blue,YES
PP-BT,bottle trap,,NO,-572.96,3388.67,0,0,0,,B.T.,trap,,blue,YES
PP-URBACK,urinal back,,NO,-572.96,3070.02,0,0,0,,URB,drainage,,blue,YES
PP-WC CONNECTOR BEND,WC connector bend,,NO,-101.14,0,0,0,101.25,,WCB,drainage,,blue,YES
PP-COP CEILING,COP Ceiling,,NO,-541.94,-636.88,0,24.19,24.19,,COP,drainage,,blue,YES
PP-COP FLOOR,COP Floor,,NO,-534.46,-845.6,0,37.5,37.5,,COP,drainage,,blue,YES
PP-COUPLER,Coupler,,NO,-531.93,-746.07,0,43.93,43.93,,C,drainage,,blue,YES
PP-SLEEVE,sleeve,,NO,-538.62,8373.73,0,110.3,110.3,,SL,all,,magenta,YES
PP-WBBACK,wb back,,NO,-572.96,3774.41,0,0,0,,WBB,drainage,,blue,YES
PP-GRATING,SS grating,,NO,0,0,0,0,0,,GR,drainage,,blue,YES
PP-YTEE R160-110,Ytee reducer 160-110,,NO,-4141.9,14486.97,0,289.22,170.42,276.04,Y 160-110,drainage,,blue,
PP-YTEE R160-75,Ytee reducer 160-75,,NO,-491.35,7277.15,0,264.47,195.17,229.14,Y 160-75,drainage,,blue,
PP-YTEE R110-75,Ytee reducer 110-75,,NO,-473.38,6919.33,0,198.39,117.61,189.37,Y 110-75,drainage,,blue,
PP-TEE R110-75,Single tee reducer 110-75,,NO,-542.08,6572.82,0,158,158,136.74,T 110-75,drainage,,blue,
PP-TEE R160-75,Single tee reducer 160-75,,NO,-541.09,6219.82,0,229.82,229.82,174.2,T 160-75,drainage,,blue,
PP-TEE R160-110,Single tee reducer 160-110,,NO,-543.11,5845.46,0,229.82,229.82,194.16,T 160-110,drainage,,blue,
PP-STEE R110-75,Swept tee reducer 110-75,,NO,-591.45,5500.03,0,117.57,198.43,150.9,ST 110-75,drainage,,blue,
PP-STEE R160-75,Swept tee reducer 160-75,,NO,-631.93,5161.16,0,149.84,309.8,175.9,ST 160-75,drainage,,blue,
PP-STEE R160-110,Swept tee reducer 160-110,,NO,-639.89,4789.69,0,167.34,292.3,198.49,ST 160-110,drainage,,blue,
PP-Y TEE MIRROR,Ytee,,YES,563.73,14333.09,0,151.51,63.94,149.32,,drainage,,blue,
PP-SWEPTTEE MIRROR,Swept tee,,YES,491.37,13985.76,0,80.16,135.3,119.76,,drainage,,blue,
PP-SHOE MIRROR,Shoe,,YES,0,0,0,75.67,69.13,,,drainage,,blue,
PP-DOUBLE SHOE MIRROR,Double Shoe,,YES,460.39,13334.06,0,171.29,177.82,,,drainage,,blue,
PP-BEND 90 MIRROR,Bend(90),,YES,462.16,12946.47,0,99.55,93.96,,,drainage,,blue,
PP-SINGLE TEE MIRROR,Single tee,,YES,600.23,12558.59,0,107.73,107.73,,T,drainage,,blue,
PP-YTEE R160-110 MIRROR,Ytee reducer 160-110,,YES,529.26,7697.83,0,289.21,170.42,276.04,,drainage,,blue,
PP-YTEE R160-75 MIRROR,Ytee reducer 160-75,,YES,526.47,7345.88,0,264.47,197.17,235.95,,drainage,,blue,
PP-YTEE R110-75 MIRROR,Ytee reducer 110-75,,YES,515.7,6981.43,0,198.39,117.61,199.32,,drainage,,blue,
PP-TEE R110-75 MIRROR,Single tee reducer 110-75,,YES,503.25,6630.36,0,158,158,136.74,,drainage,,blue,
PP-TEE R160-75 MIRROR,Single tee reducer 160-75,,YES,528.23,6304.86,0,229.82,229.82,174.2,,drainage,,blue,
PP-TEE R160-110 MIRROR,Single tee reducer 160-110,,YES,529.73,5943.1,0,229.82,229.82,194.16,,drainage,,blue,
PP-STEE R110-75 MIRROR,Swept tee reducer 110-75,,YES,496.15,5583.9,0,117.57,198.43,150.9,,drainage,,blue,
PP-STEE R160-75 MIRROR,Swept tee reducer 160-75,,YES,493.89,5229.45,0,149.84,309.8,175.9,,drainage,,blue,
PP-STEE R160-110 MIRROR,Swept tee reducer 160-110,,YES,546.19,4883.15,0,167.34,292.3,198.49,,drainage,,blue,
PP-BEND 90 WS,Bend 90,,NO,-550.19,-2151.24,0,94.34,94.34,,B,watersupply,,blue,YES
PP-SINGLE TEE WS,Single tee,,NO,-623.15,-2379.26,0,94.45,94.45,87.82,T,watersupply,,blue,YES
PP-CROSS TEE WS,Cross tee,,NO,-592.81,-2717.77,0,87.82,87.82,87.82,CT,watersupply,,blue,YES
PP-COUPLER,Coupler,,NO,-531.93,-746.07,0,43.93,43.93,,C,watersupply,,blue,YES
PP-END CAP,End cap,,NO,4711.19,12575.65,0,18.83,0,,END,watersupply,,blue,YES
PP-BALL VALVE,Ball valve,,NO,-574.16,-3733.63,0,72.71,77.21,,BV,watersupply,,blue,YES
PP-BUTTERFLY VALVE,butterfly valve,,NO,-546.06,-3923.44,0,72.71,77.21,,BTV,watersupply,,blue,YES
PP-PRV,PRV,,NO,-539.17,-4252.52,0,56.24,56.24,,PRV,watersupply,,blue,YES
PP-GLOBE VALVE,Globe valve,,NO,15488.18,-3702.68,0,46.78,46.78,,GV,watersupply,,blue,YES
PP-GATE VALVE,Gate valve,,NO,15498.15,-4157.46,0,53.75,53.75,,GATEV,watersupply,,blue,YES
PP-NRV,NRV,,NO,15490.81,-3989.02,0,46.78,46.78,,NRV,watersupply,,blue,YES
PP-PUMP,Pump,,NO,15498.53,-4668.84,0,37.5,37.5,,P,watersupply,,blue,YES
PP-COLD,cold tap,yes,NO,4760.59,9697.11,0,0,0,,COLD,watersupply,,blue,YES
PP-HOT,hot tap,yes,NO,4760.59,9342.58,0,0,0,,HOT,watersupply,,red,YES
PP-REUSE,reuse tap,yes,NO,4760.59,8988.05,0,0,0,,REUSE,watersupply,,blue,YES
PP-BEND WS MIRROR,Bend 90,,YES,5820.02,13994.58,0,94.34,94.34,,B,watersupply,,blue,
PP-SINGLE TEE WS MIRROR,Single tee,,YES,5807.47,13670.94,0,94.45,94.45,87.82,T,watersupply,,blue,
PP-END CAP MIRROR,End cap,,YES,5809.8,12575.65,0,18.83,0,,END,watersupply,,blue,
PP-NRV MIRROR,NRV,,YES,16749.6,-4447.69,0,46.78,46.78,,NRV,watersupply,,blue,
PP-PUMP MIRROR,Pump,,YES,16688,-4668.23,0,37.5,37.5,,P,watersupply,,blue,
PP-BALL VALVE E,Ball valve,,NO,18783.2,-4129.62,0,81.69,81.69,,BV,watersupply,YES,blue,YES
PP-BUTTERFLY VALVE E,butterfly valve,,NO,19044.96,-4139.57,0,94.38,94.38,,BTV,watersupply,YES,blue,YES
PP-GLOBE VALVE E,Globe valve,,NO,14699.21,-3693.97,0,101.14,101.14,,GV,watersupply,YES,blue,YES
PP-GATE VALVE E,Gate valve,,NO,18688.48,-3836.28,0,53.75,53.75,,GATEV,watersupply,YES,blue,YES
PP-8 WAY BOX,fan box,,NO,-1025.88,-6354.33,0,37.5,37.5,,FB,conduiting,,orange,YES
PP-4 WAY BOX,4-way box,yes,NO,-1022.62,-6597.45,0,37.5,37.5,,4B,conduiting,,orange,YES
PP-3 WAY BOX,3-way box,yes,NO,-1027.78,-6835.69,0,37.5,37.5,,3B,conduiting,,orange,YES
PP-2 WAY BOX,2-way box,yes,NO,-1028.36,-7015.24,0,37.5,37.5,,2B,conduiting,,orange,YES
PP-BEND,bend,,NO,9292.72,12622.81,0,88.21,88.21,,B,conduiting,,black,YES
PP-BEND MIRROR,bend,,YES,10578.5,12622.81,0,88.21,88.21,,B,conduiting,,black,
PP-Without regulator-Raw-1 way-2,one way switch-2M,,NO,9345.48,12156.07,0,,,,,elevation,,black,
PP-Without regulator-Raw-1 way-1,one way switch-1M,,NO,9390.33,11796.59,0,,,,,elevation,,black,
PP-Without regulator-Raw-2 way-1,two way switch-1M,,NO,9390.33,11442.06,0,,,,,elevation,,black,
PP-Without regulator-Raw-2 way-2,two way switch-2M,,NO,9345.48,11105.69,0,,,,,elevation,,black,
PP-Without regulator-UPS-1 way-1,one way switch-2M,,NO,9390.33,10709.92,0,,,,,elevation,,black,
PP-Without regulator-UPS-1 way-2,one way switch-1M,,NO,9345.48,10360.34,0,,,,,elevation,,black,
PP-Without regulator-UPS-2 way-1,two way switch-1M,,NO,9390.33,10000.86,0,,,,,elevation,,black,
PP-Without regulator-UPS-2 way-2,two way switch-2M,,NO,9345.48,9664.49,0,,,,,elevation,,black,
PP-Only regulator-Raw-1 way-1,one way regulator fan-1M,,NO,9385.57,9308.17,0,,,,,elevation,,black,
PP-Only regulator-Raw-1 way-2,one way regulator fan-2M,,NO,9364.17,8916.49,0,,,,,elevation,,black,
PP-CEILING PENDANT,ceiling pendant,,NO,-1078.23,-10730.14,0,,,,CP,sprinkler,,red,YES
PP-WALL PENDANT,wall pendant,,NO,-1084.42,-10940.68,0,,,,WP,sprinkler,,red,YES
PP-UPRIGHT,upright,,NO,13690.48,13277.82,0,,,,UP,sprinkler,,red,YES
PP-WL,wall light,,NO,2837.51,20925.41,0,,,,WL,elevation,,black,
PP-AC,ac,,NO,-798.16,29014.13,0,,,,AC,elevation,,black,
PP-TL,tubelight,,NO,3970.99,20883.32,0,,,,TL,elevation,,black,
PP-WFN,wall fan,,NO,3532.03,26209.03,0,,,,WFN,elevation,,black,
PP-ML,mirror light,,NO,2874.43,20550.41,0,,,,ML,elevation,,black,
PP-SWITCH BOARD P,switchboard,,NO,29365.96,10888.06,0,,,,SB,plan,,black,
PP-EX,exhaust,,NO,3795.55,24480.91,0,,,,EX,elevation,,black,
PP-GY,geyser,,NO,790.99,29062.93,0,,,,GY,elevation,,black,
PP-TV,tv,,NO,426.58,20820.44,0,,,,TV,elevation,,black,
PP-DB,db,,NO,5310.43,20614.5,0,,,,DB,elevation,,black,
PP-LV ,lv rack,,NO,4030.29,16999.13,0,,,,LV rack,elevation,,black,
PP-EPBX,epbx,,NO,5116.62,17071.12,0,,,,EPBX,elevation,,black,
PP-MB,meter box,,NO,5118.42,18280,0,,,,MB,elevation,,black,
PP-WCW,wc wall,,NO,813.03,26757.54,0,,,,WCW,elevation,,blue,
PP-WCF,wc floor,,NO,-1296.01,26605.12,0,,,,WCF,elevation,,blue,
PP-WCI,wc indian,,NO,-2187,26874.84,0,,,,WCI,elevation,,blue,
PP-WBW,wb wall,,NO,-2082.31,20528.83,0,,,,WBW,elevation,,blue,
PP-WBF,wb floor,,NO,-2082.31,19020.96,0,,,,WBF,elevation,,blue,
PP-SHOWER,shower,,NO,2437.58,27830.91,0,,,,SH,elevation,,blue,
PP-URW E,urinal wall,,NO,-3.09,-226.65,0,,,,URW,elevation,,blue,
PP-URF E,urinal floor,,NO,-3.09,-226.65,0,,,,URF,elevation,,blue,
PP-SINK W E,sink wall,,NO,0,-222.42,0,,,,SINK W,elevation,,blue,
PP-SINK F E,sink floor,,NO,0,-222.42,0,,,,SINK F,elevation,,blue,
PP-HF,health faucet,,NO,402.31,26836.7,0,,,,HF,elevation,,blue,
PP-BATHTUB,bathtub,,NO,597.12,25121.72,0,,,,BATH,elevation,,blue,
PP-NVR BACK,nvr back,,NO,0,0,0,,,,NVR,conduiting,,navy,YES
PP-DBBACK,db back,yes,NO,-572.96,2710.83,0,,,,DBB,conduiting,,navy,YES
PP-SBBACK,sb back,yes,NO,-572.96,2325.08,0,,,,SBB,conduiting,,navy,YES
PP-MBBACK,mb back,yes,NO,-572.96,2006.44,0,,,,MBB,conduiting,,navy,YES
PP-LVBACK,lv back,yes,NO,-572.96,1616.03,0,,,,LVB,conduiting,,navy,YES
PP-EPBXBACK,epbx back,yes,NO,-572.96,1297.38,0,,,,EPBXB,conduiting,,navy,YES
PP-UPBEND,up bend watersupply,,NO,4523.14,8369.48,0,57.79,0,,BEND,watersupply,,blue,YES
PP-UPCONDUIT,up bend conduiting,,NO,9462.87,6801.17,0,57.79,0,,BEND,conduiting,,black,YES
PP-Only regulator-Raw-2 way-1,two way regulator fan-1M,,NO,9385.57,8599.12,0,,,,,elevation,,black,
PP-Only regulator-Raw-2 way-2,two way regulator fan-2M,,NO,9364.17,8207.44,0,,,,,elevation,,black,
PP-Only regulator-UPS-1 way-1,one way regulator fan-1M,,NO,9385.57,7890.06,0,,,,,elevation,,black,
PP-Only regulator-UPS-1 way-2,one way regulator fan-2M,,NO,9364.17,7498.38,0,,,,,elevation,,black,
PP-Only regulator-UPS-2 way-1,two way regulator fan-1M,,NO,9385.57,7181,0,,,,,elevation,,black,
PP-Only regulator-UPS-2 way-2,two way regulator fan-2M,,NO,9364.17,6789.32,0,,,,,elevation,,black,
PP-Data-1,data socket-1M,,NO,9378.06,6422.74,0,,,,,elevation,,black,
PP-Raw-Power socket with switch-3,power socket witch switch-3M,,NO,9332.5,6065.31,0,,,,,elevation,,black,
PP-Raw-AC-1,AC switch-1M,,NO,9390.33,5747.47,0,,,,,elevation,,black,
PP-Raw-AC-2,AC switch-2M,,NO,9345.48,5373.85,0,,,,,elevation,,black,
PP-TV Co-Axial-1,TV co-axial-1M,,NO,9378.06,4981.54,0,,,,,elevation,,black,
PP-Raw-Power socket-2,power socket-2M,,NO,9347.89,4651.4,0,,,,,elevation,,black,
PP-Telephone-1,telephone socket-1M,,NO,9394.7,4359.99,0,,,,,elevation,,black,
PP-UPS-Power socket with switch-3,power socket witch switch-3M,,NO,9332.5,3608.59,0,,,,,elevation,,black,
PP-UPS-AC-1,AC switch-1M,,NO,9390.33,3289.79,0,,,,,elevation,,black,
PP-UPS-AC-2,AC switch-2M,,NO,9345.48,2917.14,0,,,,,elevation,,black,
PP-UPS-Power socket-2,power socket-2M,,NO,9347.89,2194.68,0,,,,,elevation,,black,
PP-With regulator-Raw-1 way-2,one way fan-2M,,NO,9332.03,1533.52,0,,,,,elevation,,black,
PP-With regulator-UPS-1 way-2,one way fan-2M,,NO,9332.03,1178.99,0,,,,,elevation,,black,
PP-With regulator-UPS-2 way-2,two way fan-2M,,NO,9332.03,824.46,0,,,,,elevation,,black,
PP-With regulator-Raw-1 way-3,one way fan-3M,,NO,0,0,0,,,,,elevation,,black,
